date,deceased,deceasedLowerBound,deceasedUpperBound,deceasedToDate,deceasedToDateLowerBound,deceasedToDateUpperBound,icu,icuLowerBound,icuUpperBound,hospitalized,hospitalizedLowerBound,hospitalizedUpperBound
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,2
2020-03-08,0,0,0,0,0,0,0,0,0,1,0,3
2020-03-09,0,0,0,0,0,0,0,0,0,2,0,4
2020-03-10,0,0,0,0,0,0,0,0,0,2,0,5
2020-03-11,0,0,0,0,0,0,0,0,0,4,1,8
2020-03-12,0,0,0,0,0,0,0,0,0,6,2,11
2020-03-13,0,0,0,0,0,0,1,0,1,8,3,14
2020-03-14,0,0,0,0,0,0,1,0,1,10,4,17
2020-03-15,0,0,0,0,0,0,1,0,1,11,5,19
2020-03-16,0,0,1,1,0,1,1,0,1,12,5,20
2020-03-17,0,0,0,1,0,1,1,0,1,12,5,20
2020-03-18,0,0,0,1,0,1,1,0,1,12,6,20
2020-03-19,0,0,0,1,0,1,1,0,2,14,8,23
2020-03-20,0,0,0,2,0,1,2,0,3,16,9,25
2020-03-21,0,0,1,2,0,2,2,0,4,17,10,27
2020-03-22,0,0,1,3,0,3,2,0,5,19,12,30
2020-03-23,0,0,1,3,0,4,3,0,6,21,14,33
2020-03-24,0,0,1,4,0,5,3,0,7,23,16,36
2020-03-25,0,0,1,5,0,6,3,0,8,27,19,40
2020-03-26,0,0,1,5,0,7,4,0,9,32,23,46
2020-03-27,1,0,1,6,0,8,5,0,10,36,26,51
2020-03-28,1,0,2,7,0,10,5,0,11,39,29,54
2020-03-29,1,0,2,9,0,12,5,0,11,42,31,58
2020-03-30,1,0,2,10,0,14,6,0,12,44,32,61
2020-03-31,1,1,2,12,1,16,7,0,13,46,34,64
2020-04-01,1,1,2,13,2,18,7,0,13,48,35,67
2020-04-02,1,1,2,15,3,21,7,0,13,50,37,69
2020-04-03,1,1,3,17,4,24,8,0,13,51,37,71
2020-04-04,2,1,3,19,5,27,8,0,14,50,37,70
2020-04-05,2,1,3,21,6,30,8,0,14,49,36,69
2020-04-06,1,0,2,23,6,32,8,0,14,48,35,68
2020-04-07,1,1,2,24,7,34,8,0,14,48,35,67
2020-04-08,1,1,3,26,8,37,8,0,14,47,35,65
2020-04-09,1,1,2,27,9,39,8,0,14,46,34,64
2020-04-10,1,1,2,29,10,41,8,0,14,45,35,63
2020-04-11,1,1,2,30,11,43,8,0,14,44,35,62
2020-04-12,1,1,2,32,12,45,8,0,14,42,34,58
2020-04-13,1,0,2,33,12,47,7,0,13,39,32,55
2020-04-14,1,0,2,34,12,49,7,0,13,37,31,53
2020-04-15,1,0,2,35,12,51,7,0,12,37,31,53
2020-04-16,1,1,2,37,13,53,7,0,12,38,33,54
2020-04-17,1,1,2,38,14,55,7,0,12,37,32,54
2020-04-18,1,0,2,39,14,57,7,0,12,37,31,54
2020-04-19,1,1,2,41,15,59,7,0,12,35,30,53
2020-04-20,1,0,1,42,15,60,6,0,11,33,28,50
2020-04-21,0,0,1,43,15,62,6,0,10,31,26,47
2020-04-22,1,0,2,44,15,64,6,0,9,30,25,46
2020-04-23,0,0,1,45,15,65,6,0,9,29,24,45
2020-04-24,1,0,2,46,15,67,5,0,8,27,23,43
2020-04-25,0,0,1,47,15,68,5,0,7,26,22,42
2020-04-26,0,0,1,47,15,69,5,0,6,25,21,41
2020-04-27,0,0,1,48,15,70,5,0,5,24,20,39
2020-04-28,0,0,1,49,15,71,5,0,5,23,19,37
2020-04-29,0,0,1,50,15,72,5,0,4,22,18,35
2020-04-30,0,0,1,50,15,73,5,0,3,21,17,33
2020-05-01,0,0,1,51,15,74,5,0,3,20,16,32
2020-05-02,0,0,1,52,15,75,4,0,2,19,15,31
2020-05-03,0,0,1,52,15,76,4,0,1,18,14,29
2020-05-04,0,0,1,53,15,77,4,0,1,17,13,28
2020-05-05,0,0,1,54,15,78,4,0,1,15,12,27
2020-05-06,0,0,1,54,15,79,3,0,1,15,11,26
2020-05-07,0,0,1,55,15,80,3,0,0,14,11,24
2020-05-08,0,0,1,55,15,81,3,0,0,13,11,22
2020-05-09,0,0,1,56,15,82,3,0,0,12,10,20
